"Client-512","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775114092","0","0"
"Client-513","Arrived","Car-0","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775114061","1580775181633","1580775232395"
"Client-514","Arrived","Car-4","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775113893","1580775172602","1580775239074"
"Client-515","Arrived","Car-8","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Mundsburg","1580775114102","1580775124988","1580775146800"
"Client-516","Arrived","Car-12","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775116397","1580775177720","1580775195449"
"Client-517","Seated","Car-19","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775116404","1580775232987","0"
"Client-518","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775116437","0","0"
"Client-519","Arrived","Car-4","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775116390","1580775140098","1580775205121"
"Client-52","Arrived","Car-4","Luebeck - Altstadt","Museum","Burgtorbruecke","1580774929154","1580774940533","1580774975015"
"Client-520","Arrived","Car-1","Luebeck - Altstadt","Museum","Clemensstrasse","1580775116303","1580775134168","1580775186781"
"Client-521","Arrived","Car-17","Hamburg - Grosse Runde","Planetarium Hamburg","Dammtor","1580775116465","1580775148152","1580775205390"
"Client-522","Requested","null","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775118853","0","0"
"Client-523","Seated","Car-23","Luebeck - Altstadt","Clemensstrasse","Museum","1580775118832","1580775235972","0"
"Client-524","Arrived","Car-1","Luebeck - Altstadt","Rehderbruecke","Museum","1580775118829","1580775150833","1580775219754"
"Client-525","Seated","Car-4","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775118814","1580775239007","0"
"Client-526","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775118705","0","0"
"Client-527","Arrived","Car-11","Hamburg - Grosse Runde","Strand-Pauli","Planetarium Hamburg","1580775118935","1580775134993","1580775220142"
"Client-528","Requested","null","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775121260","0","0"
"Client-529","Seated","Car-12","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775121194","1580775195416","0"
"Client-53","Arrived","Car-14","Hamburg - Grosse Runde","Mundsburg","Hamburg-Hauptbahnhof","1580774929220","1580774937196","1580775037251"
"Client-530","Requested","null","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775121175","0","0"
"Client-531","Arrived","Car-4","Luebeck - Altstadt","Burgtorbruecke","Clemensstrasse","1580775121207","1580775140131","1580775157028"
"Client-532","Requested","null","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775121247","0","0"
"Client-533","Arrived","Car-18","Hamburg - Grosse Runde","Mundsburg","Hamburg-Hauptbahnhof","1580775121093","1580775131060","1580775229821"
"Client-534","Requested","null","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775123637","0","0"
"Client-535","Arrived","Car-7","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775123594","1580775192823","1580775241589"
"Client-536","Requested","null","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775123515","0","0"
"Client-537","Seated","Car-5","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775123710","1580775226919","0"
"Client-538","Seated","Car-24","Luebeck - Altstadt","Museum","Holstenbruecke","1580775123627","1580775243323","0"
"Client-539","Arrived","Car-18","Hamburg - Grosse Runde","Mundsburg","Hamburg-Hauptbahnhof","1580775123676","1580775131044","1580775229843"
"Client-54","Arrived","Car-1","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580774931631","1580774950863","1580774982724"
"Client-540","Requested","null","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775125860","0","0"
"Client-541","Arrived","Car-3","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775126069","1580775173993","1580775208718"
"Client-542","Arrived","Car-0","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775126003","1580775181658","1580775232412"
"Client-543","Arrived","Car-24","Luebeck - Altstadt","Museum","Clemensstrasse","1580775126109","1580775159759","1580775211275"
"Client-544","Arrived","Car-15","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775126032","1580775153914","1580775188625"
"Client-545","Arrived","Car-21","Hamburg - Grosse Runde","Dammtor","Hamburg-Hauptbahnhof","1580775126011","1580775146088","1580775163931"
"Client-546","Requested","null","Luebeck - Altstadt","Clemensstrasse","Burgtorbruecke","1580775128460","0","0"
"Client-547","Arrived","Car-2","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775128491","1580775167786","1580775183934"
"Client-548","Arrived","Car-4","Luebeck - Altstadt","Holstenbruecke","Museum","1580775128412","1580775172623","1580775189394"
"Client-549","Arrived","Car-12","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775128421","1580775160847","1580775195465"
"Client-55","Requested","null","Luebeck - Altstadt","Rehderbruecke","Museum","1580774931590","0","0"
"Client-550","Arrived","Car-12","Luebeck - Altstadt","Museum","Holstenbruecke","1580775128322","1580775160793","1580775228206"
"Client-551","Arrived","Car-11","Hamburg - Grosse Runde","Strand-Pauli","Hamburg-Hauptbahnhof","1580775128487","1580775135007","1580775175029"
"Client-552","Arrived","Car-23","Luebeck - Altstadt","Burgtorbruecke","Clemensstrasse","1580775130804","1580775218471","1580775236009"
"Client-553","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775130897","0","0"
"Client-554","Requested","null","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775130921","0","0"
"Client-555","Arrived","Car-15","Luebeck - Altstadt","Museum","Holstenbruecke","1580775130723","1580775153936","1580775221406"
"Client-556","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Clemensstrasse","1580775130883","0","0"
"Client-557","Seated","Car-17","Hamburg - Grosse Runde","Strand-Pauli","Mundsburg","1580775130806","1580775183884","0"
"Client-558","Requested","null","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775133120","0","0"
"Client-559","Arrived","Car-5","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775133261","1580775191917","1580775226976"
"Client-56","Arrived","Car-1","Luebeck - Altstadt","Museum","Clemensstrasse","1580774931600","1580774966799","1580775018026"
"Client-560","Requested","null","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580775133338","0","0"
"Client-561","Requested","null","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580775133337","0","0"
"Client-562","Requested","null","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775133198","0","0"
"Client-563","Arrived","Car-17","Hamburg - Grosse Runde","Planetarium Hamburg","Strand-Pauli","1580775133210","1580775148171","1580775183950"
"Client-564","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Clemensstrasse","1580775135637","0","0"
"Client-565","Arrived","Car-19","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775135595","1580775183654","1580775217101"
"Client-566","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775135499","0","0"
"Client-567","Requested","null","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775135621","0","0"
"Client-568","Arrived","Car-0","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775135664","1580775162782","1580775181680"
"Client-569","Arrived","Car-17","Hamburg - Grosse Runde","Planetarium Hamburg","Dammtor","1580775135604","1580775148116","1580775205403"
"Client-57","Arrived","Car-1","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580774931584","1580774950919","1580775000649"
"Client-570","Seated","Car-12","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775138134","1580775212332","0"
"Client-571","Requested","null","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775138029","0","0"
"Client-572","Requested","null","Luebeck - Altstadt","Holstenbruecke","Museum","1580775138096","0","0"
"Client-573","Seated","Car-20","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775137927","1580775229231","0"
"Client-574","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775138009","0","0"
"Client-575","Seated","Car-21","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Strand-Pauli","1580775138005","1580775163915","0"
"Client-576","Seated","Car-4","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775140490","1580775239037","0"
"Client-577","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Clemensstrasse","1580775140428","0","0"
"Client-578","Seated","Car-0","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775140565","1580775232301","0"
"Client-579","Seated","Car-0","Luebeck - Altstadt","Museum","Clemensstrasse","1580775140433","1580775232344","0"
"Client-58","Arrived","Car-2","Luebeck - Altstadt","Museum","Clemensstrasse","1580774931690","1580774949737","1580775001587"
"Client-580","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775140319","0","0"
"Client-581","Arrived","Car-13","Hamburg - Grosse Runde","Strand-Pauli","Hamburg-Hauptbahnhof","1580775140531","1580775158541","1580775199670"
"Client-582","Arrived","Car-2","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775142864","1580775150394","1580775183890"
"Client-583","Arrived","Car-15","Luebeck - Altstadt","Museum","Holstenbruecke","1580775142778","1580775153891","1580775221387"
"Client-584","Seated","Car-7","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775142656","1580775192808","0"
"Client-585","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775142898","0","0"
"Client-586","Arrived","Car-0","Luebeck - Altstadt","Clemensstrasse","Museum","1580775142808","1580775199137","1580775232384"
"Client-587","Arrived","Car-13","Hamburg - Grosse Runde","Strand-Pauli","Hamburg-Hauptbahnhof","1580775142860","1580775158528","1580775199681"
"Client-588","Seated","Car-19","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775145434","1580775232965","0"
"Client-589","Arrived","Car-1","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775145148","1580775150848","1580775202933"
"Client-59","Arrived","Car-16","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Dammtor","1580774931422","1580774937091","1580775038855"
"Client-590","Arrived","Car-3","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775145275","1580775157342","1580775191844"
"Client-591","Requested","null","Luebeck - Altstadt","Rehderbruecke","Museum","1580775145339","0","0"
"Client-592","Seated","Car-4","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775145324","1580775222455","0"
"Client-593","Seated","Car-18","Hamburg - Grosse Runde","Planetarium Hamburg","Mundsburg","1580775145391","1580775154780","0"
"Client-594","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775147601","0","0"
"Client-595","Seated","Car-3","Luebeck - Altstadt","Museum","Holstenbruecke","1580775147631","1580775240783","0"
"Client-596","Arrived","Car-24","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775147646","1580775159747","1580775194454"
"Client-597","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775147616","0","0"
"Client-598","Seated","Car-24","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775147532","1580775227100","0"
"Client-599","Arrived","Car-21","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Mundsburg","1580775147674","1580775163902","1580775186408"
"Client-6","Arrived","Car-2","Luebeck - Altstadt","Museum","Rehderbruecke","1580774912244","1580774949764","1580774966472"
"Client-60","Arrived","Car-0","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580774933960","1580774965880","1580775032668"
"Client-600","Arrived","Car-4","Luebeck - Altstadt","Holstenbruecke","Museum","1580775149874","1580775172615","1580775189379"
"Client-601","Seated","Car-20","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775149998","1580775211942","0"
"Client-602","Seated","Car-5","Luebeck - Altstadt","Clemensstrasse","Museum","1580775150110","1580775226941","0"
"Client-603","Seated","Car-15","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775150089","1580775221353","0"
"Client-604","Arrived","Car-15","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775150008","1580775188520","1580775237775"
"Client-605","Arrived","Car-21","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Mundsburg","1580775150081","1580775163884","1580775186394"
"Client-606","Requested","null","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775152503","0","0"
"Client-607","Seated","Car-24","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775152392","1580775243343","0"
"Client-608","Arrived","Car-1","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775152554","1580775202862","1580775236191"
"Client-609","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775152478","0","0"
"Client-61","Arrived","Car-2","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580774933948","1580774966433","1580774984709"
"Client-610","Requested","null","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775152461","0","0"
"Client-611","Seated","Car-17","Hamburg - Grosse Runde","Dammtor","Mundsburg","1580775152476","1580775205364","0"
"Client-612","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775154861","0","0"
"Client-613","Requested","null","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775154717","0","0"
"Client-614","Requested","null","Luebeck - Altstadt","Holstenbruecke","Museum","1580775154960","0","0"
"Client-615","Seated","Car-7","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775154977","1580775224931","0"
"Client-616","Requested","null","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775154871","0","0"
"Client-617","Seated","Car-10","Hamburg - Grosse Runde","Planetarium Hamburg","Mundsburg","1580775154948","1580775161876","0"
"Client-618","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775157284","0","0"
"Client-619","Seated","Car-12","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775157083","1580775228196","0"
"Client-62","Arrived","Car-0","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580774933971","1580774950240","1580774965930"
"Client-620","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775157216","0","0"
"Client-621","Requested","null","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580775157227","0","0"
"Client-622","Arrived","Car-2","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775157276","1580775183796","1580775216150"
"Client-623","Arrived","Car-9","Hamburg - Grosse Runde","Planetarium Hamburg","Dammtor","1580775157270","1580775170441","1580775227484"
"Client-624","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775159721","0","0"
"Client-625","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775159473","0","0"
"Client-626","Requested","null","Luebeck - Altstadt","Museum","Clemensstrasse","1580775159669","0","0"
"Client-627","Arrived","Car-2","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580775159731","1580775183824","1580775234735"
"Client-628","Seated","Car-3","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775159609","1580775240769","0"
"Client-629","Seated","Car-21","Hamburg - Grosse Runde","Mundsburg","Strand-Pauli","1580775159661","1580775186385","0"
"Client-63","Arrived","Car-0","Luebeck - Altstadt","Clemensstrasse","Burgtorbruecke","1580774933929","1580774950227","1580775016040"
"Client-630","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775161952","0","0"
"Client-631","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775162048","0","0"
"Client-632","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775162093","0","0"
"Client-633","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775162042","0","0"
"Client-634","Arrived","Car-20","Luebeck - Altstadt","Museum","Clemensstrasse","1580775162132","1580775177832","1580775229247"
"Client-635","Arrived","Car-11","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Mundsburg","1580775162059","1580775175017","1580775196731"
"Client-636","Arrived","Car-5","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775164471","1580775226930","1580775242478"
"Client-637","Requested","null","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775164433","0","0"
"Client-638","Seated","Car-2","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775164373","1580775183834","0"
"Client-639","Seated","Car-5","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775164419","1580775209878","0"
"Client-64","Arrived","Car-3","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580774933821","1580774941587","1580774974111"
"Client-640","Seated","Car-24","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775164480","1580775227077","0"
"Client-641","Arrived","Car-17","Hamburg - Grosse Runde","Dammtor","Hamburg-Hauptbahnhof","1580775164459","1580775205300","1580775223473"
"Client-642","Seated","Car-20","Luebeck - Altstadt","Museum","Holstenbruecke","1580775166818","1580775177885","0"
"Client-643","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775166840","0","0"
"Client-644","Requested","null","Luebeck - Altstadt","Rehderbruecke","Museum","1580775166736","0","0"
"Client-645","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775166835","0","0"
"Client-646","Requested","null","Luebeck - Altstadt","Clemensstrasse","Museum","1580775166864","0","0"
"Client-647","Arrived","Car-13","Hamburg - Grosse Runde","Dammtor","Mundsburg","1580775166937","1580775180716","1580775221283"
"Client-648","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775169571","0","0"
"Client-649","Arrived","Car-20","Luebeck - Altstadt","Museum","Clemensstrasse","1580775169587","1580775177858","1580775229264"
"Client-65","Arrived","Car-11","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Dammtor","1580774933998","1580774941792","1580775043442"
"Client-650","Arrived","Car-0","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775169556","1580775181600","1580775232403"
"Client-651","Seated","Car-4","Luebeck - Altstadt","Clemensstrasse","Museum","1580775169348","1580775239057","0"
"Client-652","Requested","null","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775169408","0","0"
"Client-653","Arrived","Car-13","Hamburg - Grosse Runde","Dammtor","Hamburg-Hauptbahnhof","1580775169515","1580775180726","1580775199654"
"Client-654","Arrived","Car-3","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775171808","1580775208651","1580775224245"
"Client-655","Arrived","Car-20","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775171747","1580775177847","1580775212017"
"Client-656","Seated","Car-3","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775171761","1580775208629","0"
"Client-657","Seated","Car-20","Luebeck - Altstadt","Museum","Holstenbruecke","1580775171789","1580775177808","0"
"Client-658","Requested","null","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580775171656","0","0"
"Client-659","Arrived","Car-13","Hamburg - Grosse Runde","Dammtor","Mundsburg","1580775171826","1580775180704","1580775221298"
"Client-66","Arrived","Car-3","Luebeck - Altstadt","Clemensstrasse","Museum","1580774936412","1580774958458","1580774990823"
"Client-660","Requested","null","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775174095","0","0"
"Client-661","Seated","Car-24","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580775174044","1580775227062","0"
"Client-662","Seated","Car-5","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775174082","1580775242410","0"
"Client-663","Arrived","Car-19","Luebeck - Altstadt","Museum","Clemensstrasse","1580775174033","1580775183740","1580775233062"
"Client-664","Requested","null","Luebeck - Altstadt","Holstenbruecke","Museum","1580775173965","0","0"
"Client-665","Arrived","Car-17","Hamburg - Grosse Runde","Strand-Pauli","Hamburg-Hauptbahnhof","1580775174113","1580775183862","1580775223485"
"Client-666","Arrived","Car-15","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775176524","1580775188535","1580775221395"
"Client-667","Seated","Car-1","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775176376","1580775202882","0"
"Client-668","Requested","null","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775176540","0","0"
"Client-669","Seated","Car-2","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775176578","1580775183767","0"
"Client-67","Arrived","Car-1","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580774936371","1580774950836","1580775017986"
"Client-670","Arrived","Car-23","Luebeck - Altstadt","Museum","Clemensstrasse","1580775176534","1580775184628","1580775236033"
"Client-671","Seated","Car-21","Hamburg - Grosse Runde","Planetarium Hamburg","Dammtor","1580775176486","1580775209738","0"
"Client-672","Arrived","Car-5","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775178966","1580775191859","1580775226965"
"Client-673","Requested","null","Luebeck - Altstadt","Holstenbruecke","Museum","1580775178789","0","0"
"Client-674","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775178836","0","0"
"Client-675","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775178909","0","0"
"Client-676","Seated","Car-12","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775178925","1580775212302","0"
"Client-677","Seated","Car-17","Hamburg - Grosse Runde","Dammtor","Planetarium Hamburg","1580775179001","1580775205274","0"
"Client-678","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775181204","0","0"
"Client-679","Arrived","Car-5","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775181100","1580775191841","1580775209900"
"Client-68","Arrived","Car-1","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580774936417","1580775101692","1580775117547"
"Client-680","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775181239","0","0"
"Client-681","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775181218","0","0"
"Client-682","Arrived","Car-4","Luebeck - Altstadt","Museum","Clemensstrasse","1580775181229","1580775189271","1580775239093"
"Client-683","Arrived","Car-8","Hamburg - Grosse Runde","Strand-Pauli","Dammtor","1580775181286","1580775188918","1580775210628"
"Client-684","Seated","Car-19","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775183761","1580775233001","0"
"Client-685","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775183802","0","0"
"Client-686","Requested","null","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775183667","0","0"
"Client-687","Requested","null","Luebeck - Altstadt","Clemensstrasse","Museum","1580775183573","0","0"
"Client-688","Arrived","Car-1","Luebeck - Altstadt","Holstenbruecke","Museum","1580775183717","1580775202815","1580775219764"
"Client-689","Seated","Car-13","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Strand-Pauli","1580775183736","1580775199633","0"
"Client-69","Arrived","Car-0","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580774936242","1580774950270","1580774965967"
"Client-690","Arrived","Car-5","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775185930","1580775191872","1580775242453"
"Client-691","Requested","null","Luebeck - Altstadt","Holstenbruecke","Museum","1580775186053","0","0"
"Client-692","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775186100","0","0"
"Client-693","Seated","Car-1","Luebeck - Altstadt","Museum","Holstenbruecke","1580775186031","1580775219727","0"
"Client-694","Seated","Car-0","Luebeck - Altstadt","Museum","Clemensstrasse","1580775186139","1580775232309","0"
"Client-695","Seated","Car-21","Hamburg - Grosse Runde","Planetarium Hamburg","Hamburg-Hauptbahnhof","1580775186032","1580775209714","0"
"Client-696","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775188425","0","0"
"Client-697","Seated","Car-1","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775188475","1580775236175","0"
"Client-698","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775188287","0","0"
"Client-699","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Museum","1580775188568","0","0"
"Client-7","Arrived","Car-2","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580774912367","1580774918196","1580774933286"
"Client-70","Arrived","Car-3","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580774936384","1580774941609","1580775007250"
"Client-700","Seated","Car-0","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775188439","1580775232327","0"
"Client-701","Seated","Car-13","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Planetarium Hamburg","1580775188442","1580775199644","0"
"Client-702","Seated","Car-2","Luebeck - Altstadt","Museum","Clemensstrasse","1580775190829","1580775199799","0"
"Client-703","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775190810","0","0"
"Client-704","Arrived","Car-2","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775190850","1580775199814","1580775234746"
"Client-705","Seated","Car-1","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775190814","1580775219743","0"
"Client-706","Seated","Car-19","Luebeck - Altstadt","Clemensstrasse","Museum","1580775190823","1580775232975","0"
"Client-707","Arrived","Car-10","Hamburg - Grosse Runde","Strand-Pauli","Hamburg-Hauptbahnhof","1580775190699","1580775196691","1580775236122"
"Client-708","Seated","Car-1","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580775193247","1580775202841","0"
"Client-709","Seated","Car-4","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775193320","1580775222483","0"
"Client-71","Arrived","Car-21","Hamburg - Grosse Runde","Mundsburg","Hamburg-Hauptbahnhof","1580774936348","1580774944205","1580775043485"
"Client-710","Arrived","Car-5","Luebeck - Altstadt","Burgtorbruecke","Clemensstrasse","1580775193322","1580775209888","1580775226954"
"Client-711","Seated","Car-23","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775193347","1580775218460","0"
"Client-712","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775193083","0","0"
"Client-713","Seated","Car-17","Hamburg - Grosse Runde","Dammtor","Planetarium Hamburg","1580775193202","1580775205352","0"
"Client-714","Arrived","Car-15","Luebeck - Altstadt","Clemensstrasse","Museum","1580775195719","1580775205209","1580775237747"
"Client-715","Seated","Car-2","Luebeck - Altstadt","Rehderbruecke","Museum","1580775195676","1580775216105","0"
"Client-716","Seated","Car-15","Luebeck - Altstadt","Museum","Burgtorbruecke","1580775195666","1580775237720","0"
"Client-717","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775195619","0","0"
"Client-718","Requested","null","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775195554","0","0"
"Client-719","Seated","Car-13","Hamburg - Grosse Runde","Mundsburg","Dammtor","1580775195643","1580775221273","0"
"Client-72","Arrived","Car-2","Luebeck - Altstadt","Museum","Burgtorbruecke","1580774938868","1580774949774","1580774984671"
"Client-720","Seated","Car-4","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775198029","1580775239022","0"
"Client-721","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775198013","0","0"
"Client-722","Requested","null","Luebeck - Altstadt","Holstenbruecke","Museum","1580775197877","0","0"
"Client-723","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775198037","0","0"
"Client-724","Requested","null","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775197999","0","0"
"Client-725","Seated","Car-13","Hamburg - Grosse Runde","Mundsburg","Dammtor","1580775197988","1580775221263","0"
